FIFA Version Name,Name,Position,Age,Overall rating,Potential,Team,Contract Dates,Height,Weight,Foot,Best overall,Best position,Joined,Value,Wage,Release clause,Total attacking,Crossing,Finishing,Heading accuracy,Short passing,Volleys,Total skill,Dribbling,Curve,FK Accuracy,Long passing,Ball control,Total movement,Acceleration,Sprint speed,Agility,Reactions,Balance,Total power,Shot power,Jumping,Stamina,Strength,Long shots,Total mentality,Aggression,Interceptions,Att. Position,Vision,Penalties,Composure,Total defending,Marking,Standing tackle,Sliding tackle,Total goalkeeping,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes,Total stats,Base stats,Weak foot,Skill moves,Attacking work rate,Defensive work rate,International reputation,Body type,Real face,Pace / Diving,Shooting / Handling,Pacing / Kicking,Dribbling / Reflexes,Defending / Pace,Physical / Positioning,Nationality,Player Specialities,Club League Name,Club Position,Club Kit Number,Contract Valid Until,National Team Position,National Team Kit Number,Player Image URL,Profile URL
FIFA 18,Sergio Ramos,CB,31,90,90,Real Madrid,2005 ~ 2020,"184cm / 6'0""",82kg / 181lbs,Right,87,CB,1-Aug-05,€52M,€300K,€106.6M,361,66,60,91,78,66,357,61,73,67,72,84,376,75,77,79,85,60,392,79,93,84,81,55,357,84,90,52,63,68,80,265,84,90,91,46,11,8,9,7,11,2154,452,3,3,High,Medium,4,Normal (170-185),Yes,76,63,71,71,88,83,Spain,"Aerial threat, Tackling, Tactician, Complete defender",La Liga,LCB,4,2020,LCB,15,https://cdn.sofifa.net/players/155/862/18_120.png,https://sofifa.com/player/155862/sergio-ramos-garcia/180084/
FIFA 18,P. Dybala,"CAM, ST",23,89,94,Juventus,2015 ~ 2022,"177cm / 5'10""",75kg / 165lbs,Left,87,CAM,1-Jul-15,€89M,€200K,€153.5M,409,82,84,68,87,88,436,92,88,88,75,93,432,88,84,91,84,85,393,82,75,83,65,88,336,48,32,84,86,86,84,54,14,20,20,26,5,4,4,5,8,2086,438,3,4,High,Medium,3,Normal (170-185),Yes,86,85,84,91,25,67,Argentina,"Dribbler, Playmaker, FK Specialist, Acrobat, Complete midfielder",Serie A,RW,10,2022,Unknown,Unknown,https://cdn.sofifa.net/players/211/110/18_120.png,https://sofifa.com/player/211110/paulo-dybala/180084/
FIFA 18,J. Oblak,GK,24,89,93,Atlético Madrid,2014 ~ 2021,"189cm / 6'2""",84kg / 185lbs,Right,87,GK,17-Jul-14,€62M,€80K,€131.8M,81,13,11,15,29,13,81,12,13,14,26,16,304,43,60,67,85,49,229,22,76,41,78,12,130,34,19,11,55,11,55,44,14,12,18,428,85,91,77,87,88,1297,480,3,1,Medium,Medium,3,Normal (185+),No,85,91,77,88,52,87,Slovenia,Unknown,La Liga,GK,13,2021,SUB,1,https://cdn.sofifa.net/players/200/389/18_120.png,https://sofifa.com/player/200389/jan-oblak/180084/
FIFA 18,T. Courtois,GK,25,89,92,Chelsea,2011 ~ 2019,"199cm / 6'6""",94kg / 207lbs,Left,86,GK,26-Jul-11,€59M,€190K,€113.6M,86,14,14,13,33,12,110,13,19,20,35,23,284,46,52,61,80,45,229,36,68,38,70,17,122,23,15,13,44,27,52,45,11,18,16,422,86,90,72,86,88,1298,471,3,1,Medium,Medium,4,Unique,Yes,86,90,72,88,49,86,Belgium,Unknown,Premier League,GK,13,2019,GK,1,https://cdn.sofifa.net/players/192/119/18_120.png,https://sofifa.com/player/192119/thibaut-courtois/180084/
FIFA 18,L. Modrić,"CM, CDM",31,89,89,Real Madrid,2012 ~ 2020,"172cm / 5'8""",66kg / 146lbs,Right,86,CM,1-Aug-12,€57M,€325K,€116.9M,370,78,71,55,92,74,418,86,79,77,84,92,421,75,71,93,88,94,362,73,67,82,58,82,389,62,78,79,90,80,84,219,66,80,73,52,13,9,7,14,9,2231,460,4,4,High,Medium,4,Lean (170-185),Yes,73,75,86,89,72,65,Croatia,"Dribbler, Playmaker, Acrobat",La Liga,RCM,10,2020,Unknown,Unknown,https://cdn.sofifa.net/players/177/003/18_120.png,https://sofifa.com/player/177003/luka-modric/180084/
FIFA 18,David Silva,"CAM, CM",31,89,89,Manchester City,2010 ~ 2020,"173cm / 5'8""",67kg / 148lbs,Left,86,CAM,14-Jul-10,€58.5M,€275K,€108.2M,382,83,73,54,92,80,417,87,82,76,81,91,403,72,65,92,85,89,347,71,66,81,56,73,353,55,46,86,93,73,92,106,27,50,29,5,1,1,1,1,1,2013,422,2,4,High,Medium,4,Normal (170-185),Yes,68,74,87,89,41,63,Spain,"Dribbler, Playmaker, Acrobat",Premier League,LCM,21,2020,Unknown,Unknown,https://cdn.sofifa.net/players/168/542/18_120.png,https://sofifa.com/player/168542/david-josue-jimenez-silva/180084/
FIFA 18,S. Agüero,ST,29,89,89,Manchester City,2011 ~ 2020,"173cm / 5'8""",70kg / 154lbs,Right,87,CF,28-Jul-11,€66.5M,€325K,€123M,401,70,91,74,81,85,395,89,82,72,63,89,439,90,83,86,89,91,404,88,80,77,76,83,344,63,24,91,83,83,90,45,13,20,12,59,13,15,6,11,14,2087,436,4,4,High,Medium,4,Stocky (170-185),Yes,86,88,76,89,23,74,Argentina,"Dribbler, Acrobat, Clinical finisher",Premier League,ST,10,2020,Unknown,Unknown,https://cdn.sofifa.net/players/153/079/18_120.png,https://sofifa.com/player/153079/sergio-aguero/180084/
FIFA 18,G. Chiellini,CB,32,89,89,Juventus,2005 ~ 2020,"187cm / 6'2""",85kg / 187lbs,Left,86,CB,1-Jul-05,€38M,€225K,€62.7M,279,58,33,84,59,45,265,58,60,31,59,57,351,68,78,59,82,64,375,78,89,68,91,49,308,92,88,28,50,50,82,274,92,92,90,15,3,3,2,4,3,1867,410,2,2,Medium,High,4,Normal (185+),Yes,74,46,56,59,90,85,Italy,"Tackling, Tactician, Strength, Complete defender",Serie A,SUB,3,2020,LCB,3,https://cdn.sofifa.net/players/138/956/18_120.png,https://sofifa.com/player/138956/giorgio-chiellini/180084/
FIFA 18,G. Buffon,GK,39,89,89,Juventus,2001 ~ 2018,"192cm / 6'4""",92kg / 203lbs,Right,86,GK,1-Jul-01,€4.5M,€110K,€7.4M,95,13,15,13,37,17,122,26,20,13,35,28,276,49,43,55,80,49,235,39,75,39,69,13,150,38,28,12,50,22,70,32,10,11,11,425,89,88,74,90,84,1335,471,2,1,Medium,Medium,4,Lean (185+),Yes,89,88,74,84,46,90,Italy,Unknown,Serie A,GK,1,2018,Unknown,Unknown,https://cdn.sofifa.net/players/001/179/18_120.png,https://sofifa.com/player/1179/gianluigi-buffon/180084/
FIFA 18,N. Kanté,"CDM, CM",26,88,90,Chelsea,2016 ~ 2021,"168cm / 5'6""",68kg / 150lbs,Right,85,CDM,16-Jul-16,€59.5M,€250K,€114.5M,328,68,65,54,85,56,337,79,49,49,81,79,422,82,80,83,87,90,391,71,79,95,77,69,385,90,91,71,79,54,85,249,75,89,85,54,15,12,10,7,10,2166,468,3,3,Medium,High,3,Normal (170-),Yes,81,66,76,80,81,84,France,"Tackling, Tactician",Premier League,LCM,7,2021,LDM,13,https://cdn.sofifa.net/players/215/914/18_120.png,https://sofifa.com/player/215914/ngolo-kante/180084/
FIFA 18,H. Kane,ST,23,88,91,Tottenham Hotspur,2010 ~ 2024,"188cm / 6'2""",86kg / 190lbs,Right,86,ST,1-Jul-10,€76.5M,€200K,€147.3M,406,75,92,83,79,77,387,80,75,68,80,84,372,72,75,73,90,62,417,87,70,88,87,85,369,76,35,92,80,86,89,115,41,36,38,54,8,10,11,14,11,2120,447,4,3,High,High,3,Normal (185+),Yes,74,89,78,80,42,84,England,"Engine, Strength, Clinical finisher",Premier League,ST,10,2024,RS,9,https://cdn.sofifa.net/players/202/126/18_120.png,https://sofifa.com/player/202126/harry-kane/180084/
FIFA 18,P. Pogba,"CM, CDM",24,88,92,Manchester United,2016 ~ 2021,"191cm / 6'3""",84kg / 185lbs,Right,85,CM,9-Aug-16,€76M,€250K,€146.3M,400,80,73,75,87,85,430,87,84,82,88,89,376,75,78,76,84,63,439,90,85,91,91,82,395,78,70,83,88,76,87,202,64,70,68,20,5,6,2,4,3,2262,484,4,5,High,Low,4,Lean (185+),Yes,77,79,86,85,69,88,France,"Dribbler, Playmaker, Strength",Premier League,LCM,6,2021,RDM,6,https://cdn.sofifa.net/players/195/864/18_120.png,https://sofifa.com/player/195864/paul-pogba/180084/
FIFA 18,A. Griezmann,"ST, RW, LW",26,88,89,Atlético Madrid,2014 ~ 2023,"175cm / 5'9""",71kg / 157lbs,Left,86,ST,29-Jul-14,€71M,€150K,€150.9M,424,82,88,86,81,87,407,87,84,75,75,86,433,87,86,90,90,80,392,81,87,78,64,82,344,69,35,91,77,72,86,90,32,30,28,63,14,8,14,13,14,2153,444,3,4,High,High,4,Lean (170-185),Yes,86,85,79,87,37,70,France,"Dribbler, Acrobat, Clinical finisher",La Liga,RS,7,2023,CAM,7,https://cdn.sofifa.net/players/194/765/18_120.png,https://sofifa.com/player/194765/antoine-griezmann/180084/
FIFA 18,C. Eriksen,"CAM, RM, CM",25,88,91,Tottenham Hotspur,2013 ~ 2020,"182cm / 6'0""",76kg / 168lbs,Right,86,CAM,30-Aug-13,€74.5M,€200K,€143.4M,384,87,81,52,90,74,431,84,86,86,86,89,399,77,74,80,86,82,374,84,55,91,57,87,342,46,56,83,90,67,87,118,39,57,22,43,9,14,7,7,6,2091,440,5,4,High,Medium,3,Lean (170-185),Yes,75,82,88,85,47,63,Denmark,"Playmaker, Crosser, FK Specialist, Complete midfielder",Premier League,RM,23,2020,CAM,10,https://cdn.sofifa.net/players/190/460/18_120.png,https://sofifa.com/player/190460/christian-eriksen/180084/
FIFA 18,Thiago,"CM, CAM, CDM",26,88,89,FC Bayern München,2013 ~ 2021,"174cm / 5'9""",70kg / 154lbs,Right,86,CM,14-Jul-13,€68.5M,€225K,€118.2M,380,72,69,58,91,90,434,90,85,77,90,92,406,78,68,90,84,86,366,75,75,75,59,82,379,57,78,83,86,75,83,178,49,64,65,46,6,11,7,9,13,2189,448,3,5,Medium,Medium,3,Normal (170-185),Yes,73,75,85,90,62,63,Spain,"Dribbler, Playmaker, Acrobat",Bundesliga,SUB,6,2021,CAM,10,https://cdn.sofifa.net/players/189/509/18_120.png,https://sofifa.com/player/189509/thiago-alcantara/180084/
FIFA 18,A. Sánchez,"LW, ST, LM",28,88,88,Manchester United,2018 ~ 2022,"169cm / 5'7""",62kg / 137lbs,Right,85,LW,22-Jan-18,€60M,€325K,€111M,397,81,84,70,79,83,407,90,79,78,73,87,438,88,84,92,87,87,409,84,85,86,72,82,374,80,50,85,82,77,86,109,30,44,35,60,10,10,15,12,13,2194,458,3,4,High,Medium,4,Normal (170-),Yes,86,83,79,89,43,78,Chile,"Dribbler, Acrobat",Premier League,LW,7,2022,RW,7,https://cdn.sofifa.net/players/184/941/18_120.png,https://sofifa.com/player/184941/alexis-sanchez/180084/
FIFA 18,D. Godín,CB,31,88,88,Atlético Madrid,2010 ~ 2019,"187cm / 6'2""",79kg / 174lbs,Right,86,CB,1-Aug-10,€40M,€120K,€82M,315,55,42,92,79,47,299,53,49,51,70,76,340,64,70,63,85,58,346,67,89,67,80,43,326,88,88,48,52,50,82,262,87,86,89,49,6,8,15,5,15,1937,410,3,2,Medium,High,3,Lean (185+),Yes,67,48,65,63,88,79,Uruguay,"Aerial threat, Tackling, Tactician, Complete defender",La Liga,LCB,2,2019,RCB,3,https://cdn.sofifa.net/players/182/493/18_120.png,https://sofifa.com/player/182493/diego-godin/180084/
FIFA 18,E. Cavani,ST,30,88,88,Paris Saint-Germain,2013 ~ 2020,"185cm / 6'1""",77kg / 170lbs,Right,85,ST,16-Jul-13,€57M,€200K,€105.5M,407,70,85,89,78,85,365,80,77,76,50,82,384,75,78,81,91,59,420,86,88,92,75,79,386,84,48,93,77,84,84,96,24,45,27,53,12,5,13,13,10,2111,437,3,3,High,High,4,Lean (185+),Yes,77,84,72,80,42,82,Uruguay,Engine,Ligue 1,ST,9,2020,RS,21,https://cdn.sofifa.net/players/179/813/18_120.png,https://sofifa.com/player/179813/edinson-cavani/180084/
FIFA 18,G. Bale,"RW, ST, LW",27,88,88,Real Madrid,2013 ~ 2022,"185cm / 6'1""",81kg / 179lbs,Left,87,ST,2-Sep-13,€62M,€375K,€127.1M,424,86,87,86,85,80,423,87,86,85,80,85,416,93,95,78,85,65,422,91,85,76,80,90,365,65,59,86,79,76,85,158,51,55,52,52,15,15,11,5,6,2260,481,3,4,High,Medium,4,Lean (170-185),Yes,94,87,83,84,57,76,Wales,"Speedster, Distance shooter, Crosser, Clinical finisher",La Liga,RW,11,2022,LF,11,https://cdn.sofifa.net/players/173/731/18_120.png,https://sofifa.com/player/173731/gareth-bale/180084/
FIFA 18,H. Lloris,GK,30,88,88,Tottenham Hotspur,2012 ~ 2022,"188cm / 6'2""",82kg / 181lbs,Left,85,GK,1-Aug-12,€38M,€160K,€70.3M,94,13,10,10,50,11,115,10,11,10,50,34,320,65,62,55,84,54,195,23,74,41,43,14,138,31,27,10,30,40,61,40,12,10,18,413,88,84,68,83,90,1315,476,1,1,Medium,Medium,4,Lean (185+),Yes,88,84,68,90,63,83,France,Unknown,Premier League,GK,1,2022,GK,1,https://cdn.sofifa.net/players/167/948/18_120.png,https://sofifa.com/player/167948/hugo-lloris/180084/
FIFA 18,S. Handanovič,GK,32,88,88,Inter,2012 ~ 2021,"193cm / 6'4""",92kg / 203lbs,Right,86,GK,1-Jul-12,€34M,€120K,€57.8M,80,12,10,10,36,12,88,12,12,14,34,16,272,51,55,47,83,36,231,22,78,41,71,19,123,25,22,12,41,23,62,40,17,10,13,420,87,86,69,89,89,1254,473,2,1,Medium,Medium,3,Normal (185+),Yes,87,86,69,89,53,89,Slovenia,Unknown,Serie A,GK,1,2021,Unknown,Unknown,https://cdn.sofifa.net/players/162/835/18_120.png,https://sofifa.com/player/162835/samir-handanovic/180084/
FIFA 18,M. Salah,RW,25,87,90,Liverpool,2017 ~ 2023,"175cm / 5'9""",71kg / 157lbs,Left,87,CF,1-Jul-17,€63M,€200K,€124.4M,379,77,88,59,82,73,385,88,82,60,67,88,450,94,93,87,88,88,389,77,70,85,76,81,350,63,55,89,82,61,89,121,37,43,41,62,14,14,9,11,14,2136,461,3,4,High,Medium,3,Normal (170-185),Yes,93,82,78,88,45,75,Egypt,"Speedster, Dribbler, Acrobat, Clinical finisher, Complete forward",Premier League,RW,11,2023,RM,10,https://cdn.sofifa.net/players/209/331/18_120.png,https://sofifa.com/player/209331/mohamed-salah/180084/
FIFA 18,M. Icardi,ST,24,87,91,Inter,2013 ~ 2021,"181cm / 5'11""",75kg / 165lbs,Right,85,ST,9-Jul-13,€66.5M,€120K,€118M,385,46,91,90,73,85,313,76,58,45,54,80,398,78,80,76,88,76,397,84,92,74,77,70,318,56,22,92,66,82,85,62,18,24,20,43,13,9,5,7,9,1916,404,4,3,Medium,Low,3,Normal (170-185),Yes,79,85,61,78,28,73,Argentina,"Poacher, Aerial threat",Serie A,ST,9,2021,Unknown,Unknown,https://cdn.sofifa.net/players/201/399/18_120.png,https://sofifa.com/player/201399/mauro-icardi/180084/
FIFA 18,M. Verratti,"CM, CDM",24,87,90,Paris Saint-Germain,2012 ~ 2021,"165cm / 5'5""",60kg / 132lbs,Right,85,CM,18-Jul-12,€63M,€130K,€121.3M,341,72,60,55,90,64,404,90,73,64,89,88,399,69,62,87,87,94,311,56,64,77,56,58,398,89,86,71,88,64,91,239,76,84,79,64,12,12,15,15,10,2156,445,4,3,Medium,High,3,Normal (170-),Yes,65,60,84,89,79,68,Italy,"Dribbler, Playmaker, Tactician, Acrobat",Ligue 1,RCM,6,2021,SUB,15,https://cdn.sofifa.net/players/199/556/18_120.png,https://sofifa.com/player/199556/marco-verratti/180084/
FIFA 18,J. Rodríguez,"CAM, CM, RM",25,87,90,FC Bayern München,"Jun 30, 2019 On loan","180cm / 5'11""",75kg / 165lbs,Left,84,CAM,22-Jul-14,€63M,€170K,€ 0,409,88,83,62,86,90,426,84,87,86,82,87,388,75,70,83,85,75,369,86,54,68,70,91,368,64,55,80,88,81,87,112,27,41,44,64,15,15,15,5,14,2136,437,3,4,Medium,Medium,4,Normal (170-185),Yes,72,85,86,84,42,68,Colombia,"Playmaker, Distance shooter, Crosser, FK Specialist, Complete midfielder",Bundesliga,LCM,11,30-Jun-19,LAM,10,https://cdn.sofifa.net/players/198/710/18_120.png,https://sofifa.com/player/198710/james-rodriguez/180084/
FIFA 18,L. Insigne,LW,26,87,88,Napoli,2010 ~ 2022,"163cm / 5'4""",59kg / 130lbs,Right,87,CAM,1-Jul-10,€59M,€130K,€104.7M,375,85,75,56,85,74,424,90,87,77,78,92,452,94,86,96,83,93,333,75,53,77,44,84,291,34,26,83,87,61,83,62,16,24,22,45,8,4,14,9,10,1982,417,3,4,High,Medium,3,Normal (170-),Yes,90,76,84,91,25,51,Italy,"Speedster, Dribbler, Acrobat",Serie A,LW,24,2022,SUB,10,https://cdn.sofifa.net/players/198/219/18_120.png,https://sofifa.com/player/198219/lorenzo-insigne/180084/
FIFA 18,M. ter Stegen,GK,25,87,90,FC Barcelona,2014 ~ 2022,"187cm / 6'2""",85kg / 187lbs,Right,86,GK,1-Jul-14,€44.5M,€180K,€94.6M,84,15,14,11,30,14,103,17,18,12,38,18,252,38,50,37,84,43,225,22,79,35,79,10,158,43,22,11,57,25,62,33,10,13,10,430,86,84,87,84,89,1285,475,4,1,Medium,Medium,3,Normal (185+),Yes,86,84,87,89,45,84,Germany,Unknown,La Liga,GK,1,2022,SUB,22,https://cdn.sofifa.net/players/192/448/18_120.png,https://sofifa.com/player/192448/marc-andre-ter-stegen/180084/
FIFA 18,Sergio Busquets,"CDM, CM",28,87,87,FC Barcelona,2008 ~ 2021,"189cm / 6'2""",76kg / 168lbs,Right,84,CDM,1-Sep-08,€41M,€250K,€84.1M,329,62,67,68,88,44,376,78,66,68,79,85,307,50,52,65,85,55,347,61,66,88,78,54,393,85,87,77,84,60,88,245,79,86,80,48,5,8,13,9,13,2045,433,3,3,Medium,Medium,4,Lean (185+),Yes,51,62,79,78,82,81,Spain,Tactician,La Liga,LCM,5,2021,LCM,5,https://cdn.sofifa.net/players/189/511/18_120.png,https://sofifa.com/player/189511/sergio-busquets-burgos/180084/
FIFA 18,Jordi Alba,LB,28,87,87,FC Barcelona,2012 ~ 2020,"170cm / 5'7""",68kg / 150lbs,Left,85,LWB,1-Jul-12,€40M,€250K,€82M,370,85,73,69,83,60,378,80,77,64,74,83,444,93,93,90,82,86,361,64,81,90,60,66,367,75,85,78,70,59,76,251,83,84,84,60,13,15,13,6,13,2231,476,3,3,High,Medium,3,Normal (170-),Yes,93,69,78,82,82,72,Spain,"Speedster, Acrobat",La Liga,LB,18,2020,LB,18,https://cdn.sofifa.net/players/189/332/18_120.png,https://sofifa.com/player/189332/jordi-alba-ramos/180084/
